HTTP Request,View all orders,View all orders based on specific date,View all orders placed by a specific customer,View all orders by delivery status,Accept Order details,Modify Order,Cancel Order
URL	View all orders	View all orders based on specific date	View all orders placed by a specific custome	View all orders by delivery status	Accept Order details	Cancel Order
METHOD	GET	GET	GET	GET	GET	GET
REQUEST	http://localhost:3000/orders	http://localhost:3000/orders?orderDate=06-27-2022	http://localhost:3000/orders/?id=604	http://localhost:3000/orders/?deliveryStatus=order returned	http://localhost:3000/orders/?deliveryStatus=delivered	http://localhost:3000/orders/?deliveryStatus=order returned
HTTP Response	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS
Status Code	200	200	200	200	200	200
Status Message	OK	OK	OK	OK	OK	OK
Body	[	[	[	[	[	[
	    {	    {	    {	    {	    {	    {
	        "id": 601,	        "id": 604,	        "id": 604,	        "id": 602,	        "id": 601,	        "id": 602,
	        "orderDate": "06-22-2022",	        "orderDate": "06-27-2022",	        "orderDate": "06-27-2022",	        "orderDate": "06-24-2022",	        "orderDate": "06-22-2022",	        "orderDate": "06-24-2022",
	        "deliveryStatus": "delivered",	        "deliveryStatus": "delivered",	        "deliveryStatus": "delivered",	        "deliveryStatus": "order returned",	        "deliveryStatus": "delivered",	        "deliveryStatus": "order returned",
	        "items": [	        "items": [	        "items": [	        "items": [	        "items": [	        "items": [
	            {	            {	            {	            {	            {	            {
	                "itemName": "Berry Blast",	                "itemName": "Berry Blast",	                "itemName": "Berry Blast",	                "itemName": "Potato Wedges",	                "itemName": "Berry Blast",	                "itemName": "Potato Wedges",
	                "price": 1.72	                "price": 1.72	                "price": 1.72	                "price": 42.99	                "price": 1.72	                "price": 42.99
	            },	            },	            },	            },	            },	            },
	            {	            {	            {	            {	            {	            {
	                "itemName": "Emilgrana & Mushroom Dip",	                "itemName": "Garlic Bread Mozzarella",	                "itemName": "Garlic Bread Mozzarella",	                "itemName": "Cheese Burst Pizza",	                "itemName": "Emilgrana & Mushroom Dip",	                "itemName": "Cheese Burst Pizza",
	                "price": 41.4	                "price": 45.99	                "price": 45.99	                "price": 50	                "price": 41.4	                "price": 50
	            }	            },	            },	            },	            }	            },
	        ],	            {	            {	            {	        ],	            {
